TNFSF11	NA	TNFSF11	tumor necrosis factor (ligand) superfamily, member 11	8600	ENSG00000120659
					
JAG1	NA	JAG1	jagged 1	182	ENSG00000101384
					
MEPE	NA	MEPE	matrix extracellular phosphoglycoprotein	56955	ENSG00000152595
					
PTHLH	NA	PTHLH	parathyroid hormone-like hormone	5744	ENSG00000087494
					
SOST	NA	SOST	sclerostin	50964	ENSG00000167941
					
PTX4	NA	PTX4	pentraxin 4, long	390667	ENSG00000251692
					
TNFRSF11B	NA	TNFRSF11B	tumor necrosis factor receptor superfamily, member 11b	4982	ENSG00000164761
					
WNT16	NA	WNT16	wingless-type MMTV integration site family, member 16	51384	ENSG00000002745
					
COL11A1	NA	COL11A1	collagen, type XI, alpha 1	1301	ENSG00000060718
					
COLEC10	NA	COLEC10	collectin sub-family member 10 (C-type lectin)	10584	ENSG00000184374
					
CPN1	NA	CPN1	carboxypeptidase N, polypeptide 1	1369	ENSG00000120054
					
RSPO3	NA	RSPO3	R-spondin 3	84870	ENSG00000146374
					
EPDR1	NA	EPDR1	ependymin related protein 1 (zebrafish)	54749	ENSG00000086289
					
					
cellular component	extracellular space	GO:0005615			
C=856;O=8;E=2.91;R=2.75;rawP=0.0081;adjP=0.0745					
DHH	NA	DHH	desert hedgehog	50846	ENSG00000139549
					
MBL2	NA	MBL2	mannose-binding lectin (protein C) 2, soluble	4153	ENSG00000165471
					
TNFSF11	NA	TNFSF11	tumor necrosis factor (ligand) superfamily, member 11	8600	ENSG00000120659
					
PTHLH	NA	PTHLH	parathyroid hormone-like hormone	5744	ENSG00000087494
					
SOST	NA	SOST	sclerostin	50964	ENSG00000167941
					
TNFRSF11B	NA	TNFRSF11B	tumor necrosis factor receptor superfamily, member 11b	4982	ENSG00000164761
					
WNT16	NA	WNT16	wingless-type MMTV integration site family, member 16	51384	ENSG00000002745
					
CPN1	NA	CPN1	carboxypeptidase N, polypeptide 1	1369	ENSG00000120054
					
					
cellular component	protein complex	GO:0043234			
C=3278;O=12;E=11.15;R=1.08;rawP=0.4401;adjP=1.0000					
SUPT3H	NA	SUPT3H	suppressor of Ty 3 homolog (S. cerevisiae)	8464	ENSG00000196284
					
ANAPC1	NA	ANAPC1	anaphase promoting complex subunit 1	64682	ENSG00000153107
					
DNM3	NA	DNM3	dynamin 3	26052	ENSG00000197959
					
INSIG2	NA	INSIG2	insulin induced gene 2	51141	ENSG00000125629
					
MPP7	NA	MPP7	membrane protein, palmitoylated 7 (MAGUK p55 subfamily member 7)	143098	ENSG00000150054
					
AXIN1	NA	AXIN1	axin 1	8312	ENSG00000103126
					
ABCF2	NA	ABCF2	ATP-binding cassette, sub-family F (GCN20), member 2	10061	ENSG00000033050
					
BET1L	NA	BET1L	blocked early in transport 1 homolog (S. cerevisiae)-like	51272	ENSG00000177951
					
LRP5	NA	LRP5	low density lipoprotein receptor-related protein 5	4041	ENSG00000162337
					
FOXL1	NA	FOXL1	forkhead box L1	2300	ENSG00000176678
					
MAPT	NA	MAPT	microtubule-associated protein tau	4137	ENSG00000186868
					
RERE	NA	RERE	arginine-glutamic acid dipeptide (RE) repeats	473	ENSG00000142599
					
					
cellular component	plasma membrane part	GO:0044459			
C=1918;O=5;E=6.52;R=0.77;rawP=1.0000;adjP=1.0000					
TNFSF11	NA	TNFSF11	tumor necrosis factor (ligand) superfamily, member 11	8600	ENSG00000120659
					
JAG1	NA	JAG1	jagged 1	182	ENSG00000101384
					
MPP7	NA	MPP7	membrane protein, palmitoylated 7 (MAGUK p55 subfamily member 7)	143098	ENSG00000150054
					
AXIN1	NA	AXIN1	axin 1	8312	ENSG00000103126
					
TNFRSF11A	NA	TNFRSF11A	tumor necrosis factor receptor superfamily, member 11a, NFKB activator	8792	ENSG00000141655
					
					
cellular component	nuclear part	GO:0044428			
C=3071;O=10;E=10.44;R=0.96;rawP=1.0000;adjP=1.0000					
SUPT3H	NA	SUPT3H	suppressor of Ty 3 homolog (S. cerevisiae)	8464	ENSG00000196284
					
SMG6	NA	SMG6	smg-6 homolog, nonsense mediated mRNA decay factor (C. elegans)	23293	ENSG00000070366
					
ANAPC1	NA	ANAPC1	anaphase promoting complex subunit 1	64682	ENSG00000153107
					
PTHLH	NA	PTHLH	parathyroid hormone-like hormone	5744	ENSG00000087494
					
HOXC5	NA	HOXC5	homeobox C5	3222	ENSG00000172789
					
GPATCH1	NA	GPATCH1	G patch domain containing 1	55094	ENSG00000076650
					
RPS6KA5	NA	RPS6KA5	ribosomal protein S6 kinase, 90kDa, polypeptide 5	9252	ENSG00000100784
					
FOXL1	NA	FOXL1	forkhead box L1	2300	ENSG00000176678
					
MAPT	NA	MAPT	microtubule-associated protein tau	4137	ENSG00000186868
					
RERE	NA	RERE	arginine-glutamic acid dipeptide (RE) repeats	473	ENSG00000142599
					
					
cellular component	Golgi apparatus	GO:0005794			
C=1180;O=5;E=4.01;R=1.25;rawP=0.3738;adjP=1.0000					
GALNT3	NA	GALNT3	UDP-N-acetyl-alpha-D-galactosamine:polypeptide N-acetylgalactosaminyltransferase 3 (GalNAc-T3)	2591	ENSG00000115339
					
BET1L	NA	BET1L	blocked early in transport 1 homolog (S. cerevisiae)-like	51272	ENSG00000177951
					
PKDCC	NA	PKDCC	protein kinase domain containing, cytoplasmic homolog (mouse)	91461	ENSG00000162878
					
PTHLH	NA	PTHLH	parathyroid hormone-like hormone	5744	ENSG00000087494
					
WLS	NA	WLS	wntless homolog (Drosophila)	79971	ENSG00000116729
					
					
cellular component	cell projection	GO:0042995			
C=1230;O=4;E=4.18;R=0.96;rawP=1.0000;adjP=1.0000					
ARHGAP1	NA	ARHGAP1	Rho GTPase activating protein 1	392	ENSG00000175220
					
DNM3	NA	DNM3	dynamin 3	26052	ENSG00000197959
					
AXIN1	NA	AXIN1	axin 1	8312	ENSG00000103126
					
MAPT	NA	MAPT	microtubule-associated protein tau	4137	ENSG00000186868
