MTIF2	NA	MTIF2	mitochondrial translational initiation factor 2	4528	ENSG00000085760
					
ARL17B	NA	ARL17B	ADP-ribosylation factor-like 17B	100506084	ENSG00000228696
					
ARL2	NA	ARL2	ADP-ribosylation factor-like 2	402	ENSG00000213465
					
RAB36	NA	RAB36	RAB36, member RAS oncogene family	9609	ENSG00000100228
					
GIMAP6	NA	GIMAP6	GTPase, IMAP family member 6	474344	ENSG00000133561
					
TUBA1C	NA	TUBA1C	tubulin, alpha 1c	84790	ENSG00000167553
					
GIMAP5	NA	GIMAP5	GTPase, IMAP family member 5	55340	ENSG00000196329
					
GIMAP1	NA	GIMAP1	GTPase, IMAP family member 1	170575	ENSG00000213203
					
RHOT2	NA	RHOT2	ras homolog family member T2	89941	ENSG00000140983
					
RAB40C	NA	RAB40C	RAB40C, member RAS oncogene family	57799	ENSG00000197562
					
TUBA1B	NA	TUBA1B	tubulin, alpha 1b	10376	ENSG00000123416
					
RAB18	NA	RAB18	RAB18, member RAS oncogene family	22931	ENSG00000099246
					
CDC42	NA	CDC42	cell division cycle 42 (GTP binding protein, 25kDa)	998	ENSG00000070831
					
GNAZ	NA	GNAZ	guanine nucleotide binding protein (G protein), alpha z polypeptide	2781	ENSG00000128266
					
GIMAP8	NA	GIMAP8	GTPase, IMAP family member 8	155038	ENSG00000171115
					
EFTUD2	NA	EFTUD2	elongation factor Tu GTP binding domain containing 2	9343	ENSG00000108883
					
ARL4D	NA	ARL4D	ADP-ribosylation factor-like 4D	379	ENSG00000175906
					
EIF5	NA	EIF5	eukaryotic translation initiation factor 5	1983	ENSG00000100664
					
HRAS	NA	HRAS	v-Ha-ras Harvey rat sarcoma viral oncogene homolog	3265	ENSG00000174775
					
GIMAP7	NA	GIMAP7	GTPase, IMAP family member 7	168537	ENSG00000179144
					
GIMAP4	NA	GIMAP4	GTPase, IMAP family member 4	55303	ENSG00000133574
					
GIMAP2	NA	GIMAP2	GTPase, IMAP family member 2	26157	ENSG00000106560
					
AGAP3	NA	AGAP3	ArfGAP with GTPase domain, ankyrin repeat and PH domain 3	116988	ENSG00000133612
					
EHD1	NA	EHD1	EH-domain containing 1	10938	ENSG00000110047
					
					
molecular function	repressing transcription factor binding	GO:0070491			
C=35;O=7;E=1.15;R=6.08;rawP=0.0001;adjP=0.0214					
RUNX2	NA	RUNX2	runt-related transcription factor 2	860	ENSG00000124813
					
RUNX1	NA	RUNX1	runt-related transcription factor 1	861	ENSG00000159216
					
CTNNB1	NA	CTNNB1	catenin (cadherin-associated protein), beta 1, 88kDa	1499	ENSG00000168036
					
CBX5	NA	CBX5	chromobox homolog 5	23468	ENSG00000094916
					
CTBP1	NA	CTBP1	C-terminal binding protein 1	1487	ENSG00000159692
					
HDAC5	NA	HDAC5	histone deacetylase 5	10014	ENSG00000108840
					
SP1	NA	SP1	Sp1 transcription factor	6667	ENSG00000185591
					
					
molecular function	GTP binding	GO:0005525			
C=379;O=26;E=12.47;R=2.08;rawP=0.0003;adjP=0.0214					
DNM3	NA	DNM3	dynamin 3	26052	ENSG00000197959
					
TUBA1A	NA	TUBA1A	tubulin, alpha 1a	7846	ENSG00000167552
					
MTIF2	NA	MTIF2	mitochondrial translational initiation factor 2	4528	ENSG00000085760
					
ARL17B	NA	ARL17B	ADP-ribosylation factor-like 17B	100506084	ENSG00000228696
					
ARL2	NA	ARL2	ADP-ribosylation factor-like 2	402	ENSG00000213465
					
RAB36	NA	RAB36	RAB36, member RAS oncogene family	9609	ENSG00000100228
					
GIMAP6	NA	GIMAP6	GTPase, IMAP family member 6	474344	ENSG00000133561
					
TUBA1C	NA	TUBA1C	tubulin, alpha 1c	84790	ENSG00000167553
					
GIMAP5	NA	GIMAP5	GTPase, IMAP family member 5	55340	ENSG00000196329
					
GIMAP1	NA	GIMAP1	GTPase, IMAP family member 1	170575	ENSG00000213203
					
RHOT2	NA	RHOT2	ras homolog family member T2	89941	ENSG00000140983
					
RAB40C	NA	RAB40C	RAB40C, member RAS oncogene family	57799	ENSG00000197562
					
TUBA1B	NA	TUBA1B	tubulin, alpha 1b	10376	ENSG00000123416
					
RAB18	NA	RAB18	RAB18, member RAS oncogene family	22931	ENSG00000099246
					
CDC42	NA	CDC42	cell division cycle 42 (GTP binding protein, 25kDa)	998	ENSG00000070831
					
GNAZ	NA	GNAZ	guanine nucleotide binding protein (G protein), alpha z polypeptide	2781	ENSG00000128266
					
GIMAP8	NA	GIMAP8	GTPase, IMAP family member 8	155038	ENSG00000171115
					
EFTUD2	NA	EFTUD2	elongation factor Tu GTP binding domain containing 2	9343	ENSG00000108883
					
ARL4D	NA	ARL4D	ADP-ribosylation factor-like 4D	379	ENSG00000175906
					
EIF5	NA	EIF5	eukaryotic translation initiation factor 5	1983	ENSG00000100664
					
HRAS	NA	HRAS	v-Ha-ras Harvey rat sarcoma viral oncogene homolog	3265	ENSG00000174775
					
GIMAP7	NA	GIMAP7	GTPase, IMAP family member 7	168537	ENSG00000179144
					
GIMAP4	NA	GIMAP4	GTPase, IMAP family member 4	55303	ENSG00000133574
					
GIMAP2	NA	GIMAP2	GTPase, IMAP family member 2	26157	ENSG00000106560
					
AGAP3	NA	AGAP3	ArfGAP with GTPase domain, ankyrin repeat and PH domain 3	116988	ENSG00000133612
					
EHD1	NA	EHD1	EH-domain containing 1	10938	ENSG00000110047
					
					
molecular function	guanyl nucleotide binding	GO:0019001			
C=392;O=26;E=12.90;R=2.02;rawP=0.0006;adjP=0.0214					
DNM3	NA	DNM3	dynamin 3	26052	ENSG00000197959
					
TUBA1A	NA	TUBA1A	tubulin, alpha 1a	7846	ENSG00000167552
					
MTIF2	NA	MTIF2	mitochondrial translational initiation factor 2	4528	ENSG00000085760
					
ARL17B	NA	ARL17B	ADP-ribosylation factor-like 17B	100506084	ENSG00000228696
					
ARL2	NA	ARL2	ADP-ribosylation factor-like 2	402	ENSG00000213465
					
RAB36	NA	RAB36	RAB36, member RAS oncogene family	9609	ENSG00000100228
					
GIMAP6	NA	GIMAP6	GTPase, IMAP family member 6	474344	ENSG00000133561
					
TUBA1C	NA	TUBA1C	tubulin, alpha 1c	84790	ENSG00000167553
					
GIMAP5	NA	GIMAP5	GTPase, IMAP family member 5	55340	ENSG00000196329
					
GIMAP1	NA	GIMAP1	GTPase, IMAP family member 1	170575	ENSG00000213203
					
RHOT2	NA	RHOT2	ras homolog family member T2	89941	ENSG00000140983
					
RAB40C	NA	RAB40C	RAB40C, member RAS oncogene family	57799	ENSG00000197562
					
TUBA1B	NA	TUBA1B	tubulin, alpha 1b	10376	ENSG00000123416
					
RAB18	NA	RAB18	RAB18, member RAS oncogene family	22931	ENSG00000099246
					
CDC42	NA	CDC42	cell division cycle 42 (GTP binding protein, 25kDa)	998	ENSG00000070831
					
GNAZ	NA	GNAZ	guanine nucleotide binding protein (G protein), alpha z polypeptide	2781	ENSG00000128266
					
GIMAP8	NA	GIMAP8	GTPase, IMAP family member 8	155038	ENSG00000171115
					
EFTUD2	NA	EFTUD2	elongation factor Tu GTP binding domain containing 2	9343	ENSG00000108883
					
ARL4D	NA	ARL4D	ADP-ribosylation factor-like 4D	379	ENSG00000175906
					
EIF5	NA	EIF5	eukaryotic translation initiation factor 5	1983	ENSG00000100664
					
HRAS	NA	HRAS	v-Ha-ras Harvey rat sarcoma viral oncogene homolog	3265	ENSG00000174775
					
GIMAP7	NA	GIMAP7	GTPase, IMAP family member 7	168537	ENSG00000179144
					
GIMAP4	NA	GIMAP4	GTPase, IMAP family member 4	55303	ENSG00000133574
					
GIMAP2	NA	GIMAP2	GTPase, IMAP family member 2	26157	ENSG00000106560
					
AGAP3	NA	AGAP3	ArfGAP with GTPase domain, ankyrin repeat and PH domain 3	116988	ENSG00000133612
					
EHD1	NA	EHD1	EH-domain containing 1	10938	ENSG00000110047
					
					
molecular function	protein domain specific binding	GO:0019904			
C=541;O=33;E=17.80;R=1.85;rawP=0.0005;adjP=0.0214					
RUNX2	NA	RUNX2	runt-related transcription factor 2	860	ENSG00000124813
					
PHRF1	NA	PHRF1	PHD and ring finger domains 1	57661	ENSG00000070047
					
FZD2	NA	FZD2	frizzled family receptor 2	2535	ENSG00000180340
					
YWHAE	NA	YWHAE	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, epsilon polypeptide	7531	ENSG00000108953
					
UBE2I	NA	UBE2I	ubiquitin-conjugating enzyme E2I	7329	ENSG00000103275
					
SLC9A3R2	NA	SLC9A3R2	solute carrier family 9, subfamily A (NHE3, cation proton antiporter 3), member 3 regulator 2	9351	ENSG00000065054
					
DRD4	NA	DRD4	dopamine receptor D4	1815	ENSG00000069696
					
NFE2	NA	NFE2	nuclear factor (erythroid-derived 2), 45kDa	4778	ENSG00000123405
					
ASIC3	NA	ASIC3	acid-sensing (proton-gated) ion channel 3	9311	ENSG00000213199
					
CALCOCO1	NA	CALCOCO1	calcium binding and coiled-coil domain 1	57658	ENSG00000012822
					
SRR	NA	SRR	serine racemase	63826	ENSG00000167720
					
ARHGAP1	NA	ARHGAP1	Rho GTPase activating protein 1	392	ENSG00000175220
					
SYNGR3	NA	SYNGR3	synaptogyrin 3	9143	ENSG00000127561
					
NCOA2	NA	NCOA2	nuclear receptor coactivator 2	10499	ENSG00000140396
					
DDC	NA	DDC	dopa decarboxylase (aromatic L-amino acid decarboxylase)	1644	ENSG00000132437
					
SP1	NA	SP1	Sp1 transcription factor	6667	ENSG00000185591
					
CDC5L	NA	CDC5L	CDC5 cell division cycle 5-like (S. pombe)	988	ENSG00000096401
					
MEOX1	NA	MEOX1	mesenchyme homeobox 1	4222	ENSG00000005102
					
TUBA1A	NA	TUBA1A	tubulin, alpha 1a	7846	ENSG00000167552
					
LUC7L	NA	LUC7L	LUC7-like (S. cerevisiae)	55692	ENSG00000007392
					
LIN7C	NA	LIN7C	lin-7 homolog C (C. elegans)	55327	ENSG00000148943
					
ERC1	NA	ERC1	ELKS/RAB6-interacting/CAST family member 1	23085	ENSG00000082805
					
STUB1	NA	STUB1	STIP1 homology and U-box containing protein 1, E3 ubiquitin protein ligase	10273	ENSG00000103266
					
CRK	NA	CRK	v-crk sarcoma virus CT10 oncogene homolog (avian)	1398	ENSG00000167193
					
SFRP4	NA	SFRP4	secreted frizzled-related protein 4	6424	ENSG00000106483
					
MPP7	NA	MPP7	membrane protein, palmitoylated 7 (MAGUK p55 subfamily member 7)	143098	ENSG00000150054
					
AXIN1	NA	AXIN1	axin 1	8312	ENSG00000103126
					
HIF1AN	NA	HIF1AN	hypoxia inducible factor 1, alpha subunit inhibitor	55662	ENSG00000166135
					
PKD2	NA	PKD2	polycystic kidney disease 2 (autosomal dominant)	5311	ENSG00000118762
					
DLX5	NA	DLX5	distal-less homeobox 5	1749	ENSG00000105880
					
HOXC4	NA	HOXC4	homeobox C4	3221	ENSG00000198353
					
CTBP1	NA	CTBP1	C-terminal binding protein 1	1487	ENSG00000159692
					
MAPT	NA	MAPT	microtubule-associated protein tau	4137	ENSG00000186868
					
					
molecular function	HMG box domain binding	GO:0071837			
C=13;O=4;E=0.43;R=9.35;rawP=0.0007;adjP=0.0214					
DLX5	NA	DLX5	distal-less homeobox 5	1749	ENSG00000105880
					
MEOX1	NA	MEOX1	mesenchyme homeobox 1	4222	ENSG00000005102
					
HOXC4	NA	HOXC4	homeobox C4	3221	ENSG00000198353
					
SP1	NA	SP1	Sp1 transcription factor	6667	ENSG00000185591
					
					
molecular function	oxygen transporter activity	GO:0005344			
C=13;O=4;E=0.43;R=9.35;rawP=0.0007;adjP=0.0214					
HBM	NA	HBM	hemoglobin, mu	3042	ENSG00000206177
					
HBZ	NA	HBZ	hemoglobin, zeta	3050	ENSG00000130656
					
HBA2	NA	HBA2	hemoglobin, alpha 2	3040	ENSG00000188536
					
HBQ1	NA	HBQ1	hemoglobin, theta 1	3049	ENSG00000086506
					
					
molecular function	L-amino acid transmembrane transporter activity	GO:0015179			
C=43;O=7;E=1.42;R=4.95;rawP=0.0005;adjP=0.0214					
SLC6A12	NA	SLC6A12	solute carrier family 6 (neurotransmitter transporter, betaine/GABA), member 12	6539	ENSG00000111181
					
SLC25A22	NA	SLC25A22	solute carrier family 25 (mitochondrial carrier: glutamate), member 22	79751	ENSG00000177542
					
SLC7A10	NA	SLC7A10	solute carrier family 7 (neutral amino acid transporter light chain, asc system), member 10	56301	ENSG00000130876
					
SLC43A2	NA	SLC43A2	solute carrier family 43, member 2	124935	ENSG00000167703
					
SLC6A13	NA	SLC6A13	solute carrier family 6 (neurotransmitter transporter, GABA), member 13	6540	ENSG00000010379
					
SLC25A13	NA	SLC25A13	solute carrier family 25 (aspartate/glutamate carrier), member 13	10165	ENSG00000004864
					
SLC7A9	NA	SLC7A9	solute carrier family 7 (glycoprotein-associated amino acid transporter light chain, bo,+ system), member 9	11136	ENSG00000021488
					
					
molecular function	core promoter binding	GO:0001047			
C=48;O=7;E=1.58;R=4.43;rawP=0.0009;adjP=0.0245					
IRF7	NA	IRF7	interferon regulatory factor 7	3665	ENSG00000185507
					
SOX4	NA	SOX4	SRY (sex determining region Y)-box 4	6659	ENSG00000124766
					
ESR1	NA	ESR1	estrogen receptor 1	2099	ENSG00000091831
					
SPI1	NA	SPI1	spleen focus forming virus (SFFV) proviral integration oncogene spi1	6688	ENSG00000066336
					
SOX9	NA	SOX9	SRY (sex determining region Y)-box 9	6662	ENSG00000125398
					
SP1	NA	SP1	Sp1 transcription factor	6667	ENSG00000185591
					
E2F3	NA	E2F3	E2F transcription factor 3	1871	ENSG00000112242
					
					
molecular function	antigen binding	GO:0003823			
C=66;O=8;E=2.17;R=3.68;rawP=0.0014;adjP=0.0343					
IGLC3	NA	IGLC3	immunoglobulin lambda constant 3 (Kern-Oz+ marker)	3539	NULL
					
SLC7A9	NA	SLC7A9	solute carrier family 7 (glycoprotein-associated amino acid transporter light chain, bo,+ system), member 9	11136	ENSG00000021488
					
IGLV7-43	NA	IGLV7-43	immunoglobulin lambda variable 7-43	28776	NULL
					
VPREB1	NA	VPREB1	pre-B lymphocyte 1	7441	ENSG00000169575
					
IGLC1	NA	IGLC1	immunoglobulin lambda constant 1 (Mcg marker)	3537	NULL
					
IGLC6	NA	IGLC6	immunoglobulin lambda constant 6 (Kern+Oz- marker, gene/pseudogene)	3542	NULL
					
IGLC7	NA	IGLC7	immunoglobulin lambda constant 7	28834	NULL
					
IGLC2	NA	IGLC2	immunoglobulin lambda constant 2 (Kern-Oz- marker)	3538	NULL
					
					
cellular component	hemoglobin complex	GO:0005833			
C=12;O=4;E=0.40;R=10.04;rawP=0.0005;adjP=0.1005					
HBM	NA	HBM	hemoglobin, mu	3042	ENSG00000206177
					
HBZ	NA	HBZ	hemoglobin, zeta	3050	ENSG00000130656
					
HBA2	NA	HBA2	hemoglobin, alpha 2	3040	ENSG00000188536
					
HBQ1	NA	HBQ1	hemoglobin, theta 1	3049	ENSG00000086506
					
					
cellular component	nucleolus	GO:0005730			
C=1545;O=72;E=51.28;R=1.40;rawP=0.0020;adjP=0.1340					
POLA2	NA	POLA2	polymerase (DNA directed), alpha 2, accessory subunit	23649	ENSG00000014138
					
PTHLH	NA	PTHLH	parathyroid hormone-like hormone	5744	ENSG00000087494
					
SNX15	NA	SNX15	sorting nexin 15	29907	ENSG00000110025
					
DHX8	NA	DHX8	DEAH (Asp-Glu-Ala-His) box polypeptide 8	1659	ENSG00000067596
					
CHUK	NA	CHUK	conserved helix-loop-helix ubiquitous kinase	1147	ENSG00000213341
					
UBE2I	NA	UBE2I	ubiquitin-conjugating enzyme E2I	7329	ENSG00000103275
					
IGFALS	NA	IGFALS	insulin-like growth factor binding protein, acid labile subunit	3483	ENSG00000099769
					
CUTC	NA	CUTC	cutC copper transporter homolog (E. coli)	51076	ENSG00000119929
					
SMARCB1	NA	SMARCB1	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1	6598	ENSG00000099956
					
RAB11FIP3	NA	RAB11FIP3	RAB11 family interacting protein 3 (class II)	9727	ENSG00000090565
					
RRN3	NA	RRN3	RRN3 RNA polymerase I transcription factor homolog (S. cerevisiae)	54700	ENSG00000085721
					
NFE2	NA	NFE2	nuclear factor (erythroid-derived 2), 45kDa	4778	ENSG00000123405
					
SPTBN1	NA	SPTBN1	spectrin, beta, non-erythrocytic 1	6711	ENSG00000115306
					
CCDC91	NA	CCDC91	coiled-coil domain containing 91	55297	ENSG00000123106
					
PRR13	NA	PRR13	proline rich 13	54458	ENSG00000205352
					
ARL4D	NA	ARL4D	ADP-ribosylation factor-like 4D	379	ENSG00000175906
					
ETV4	NA	ETV4	ets variant 4	2118	ENSG00000175832
					
PCBP2	NA	PCBP2	poly(rC) binding protein 2	5094	ENSG00000197111
					
CDC5L	NA	CDC5L	CDC5 cell division cycle 5-like (S. pombe)	988	ENSG00000096401
					
SMG6	NA	SMG6	smg-6 homolog, nonsense mediated mRNA decay factor (C. elegans)	23293	ENSG00000070366
					
SMUG1	NA	SMUG1	single-strand-selective monofunctional uracil-DNA glycosylase 1	23583	ENSG00000123415
					
MEOX1	NA	MEOX1	mesenchyme homeobox 1	4222	ENSG00000005102
					
RNMT	NA	RNMT	RNA (guanine-7-) methyltransferase	8731	ENSG00000101654
					
SLC25A22	NA	SLC25A22	solute carrier family 25 (mitochondrial carrier: glutamate), member 22	79751	ENSG00000177542
					
SOX4	NA	SOX4	SRY (sex determining region Y)-box 4	6659	ENSG00000124766
					
HDAC5	NA	HDAC5	histone deacetylase 5	10014	ENSG00000108840
					
UBTF	NA	UBTF	upstream binding transcription factor, RNA polymerase I	7343	ENSG00000108312
					
KIF18B	NA	KIF18B	kinesin family member 18B	146909	ENSG00000186185
					
TBL3	NA	TBL3	transducin (beta)-like 3	10607	ENSG00000183751
					
GIMAP8	NA	GIMAP8	GTPase, IMAP family member 8	155038	ENSG00000171115
					
DLX5	NA	DLX5	distal-less homeobox 5	1749	ENSG00000105880
					
SYNE1	NA	SYNE1	spectrin repeat containing, nuclear envelope 1	23345	ENSG00000131018
					
RUNX1	NA	RUNX1	runt-related transcription factor 1	861	ENSG00000159216
					
AAAS	NA	AAAS	achalasia, adrenocortical insufficiency, alacrimia	8086	ENSG00000094914
					
MEF2C	NA	MEF2C	myocyte enhancer factor 2C	4208	ENSG00000081189
					
HNRNPA1	NA	HNRNPA1	heterogeneous nuclear ribonucleoprotein A1	3178	ENSG00000135486
					
RPS2	NA	RPS2	ribosomal protein S2	6187	ENSG00000140988
					
TMUB1	NA	TMUB1	transmembrane and ubiquitin-like domain containing 1	83590	ENSG00000164897
					
RUNX2	NA	RUNX2	runt-related transcription factor 2	860	ENSG00000124813
					
IQSEC3	NA	IQSEC3	IQ motif and Sec7 domain 3	440073	ENSG00000120645
					
SOX9	NA	SOX9	SRY (sex determining region Y)-box 9	6662	ENSG00000125398
					
DPF2	NA	DPF2	D4, zinc and double PHD fingers family 2	5977	ENSG00000133884
					
MYO1C	NA	MYO1C	myosin IC	4641	ENSG00000197879
					
ARFGAP2	NA	ARFGAP2	ADP-ribosylation factor GTPase activating protein 2	84364	ENSG00000149182
					
C19orf40	NA	C19orf40	chromosome 19 open reading frame 40	91442	ENSG00000131944
					
EFTUD2	NA	EFTUD2	elongation factor Tu GTP binding domain containing 2	9343	ENSG00000108883
					
SMEK2	NA	SMEK2	SMEK homolog 2, suppressor of mek1 (Dictyostelium)	57223	ENSG00000138041
					
HOXC11	NA	HOXC11	homeobox C11	3227	ENSG00000123388
					
AKAP11	NA	AKAP11	A kinase (PRKA) anchor protein 11	11215	ENSG00000023516
					
ZNF385A	NA	ZNF385A	zinc finger protein 385A	25946	ENSG00000161642
					
SP1	NA	SP1	Sp1 transcription factor	6667	ENSG00000185591
					
NOS3	NA	NOS3	nitric oxide synthase 3 (endothelial cell)	4846	ENSG00000164867
					
CENPW	NA	CENPW	centromere protein W	387103	ENSG00000203760
					
EXOSC2	NA	EXOSC2	exosome component 2	23404	ENSG00000130713
					
MCRS1	NA	MCRS1	microspherule protein 1	10445	ENSG00000187778
					
KDM5A	NA	KDM5A	lysine (K)-specific demethylase 5A	5927	ENSG00000073614
					
C11orf49	NA	C11orf49	chromosome 11 open reading frame 49	79096	ENSG00000149179
					
HIC1	NA	HIC1	hypermethylated in cancer 1	3090	ENSG00000177374
					
SYVN1	NA	SYVN1	synovial apoptosis inhibitor 1, synoviolin	84447	ENSG00000162298
					
POLR3A	NA	POLR3A	polymerase (RNA) III (DNA directed) polypeptide A, 155kDa	11128	ENSG00000148606
					
RERE	NA	RERE	arginine-glutamic acid dipeptide (RE) repeats	473	ENSG00000142599
					
RPA1	NA	RPA1	replication protein A1, 70kDa	6117	ENSG00000132383
					
SUPT3H	NA	SUPT3H	suppressor of Ty 3 homolog (S. cerevisiae)	8464	ENSG00000196284
					
TSR1	NA	TSR1	TSR1, 20S rRNA accumulation, homolog (S. cerevisiae)	55720	ENSG00000167721
					
HOXC5	NA	HOXC5	homeobox C5	3222	ENSG00000172789
					
CDCA5	NA	CDCA5	cell division cycle associated 5	113130	ENSG00000146670
					
DMP1	NA	DMP1	dentin matrix acidic phosphoprotein 1	1758	ENSG00000152592
					
ABCB8	NA	ABCB8	ATP-binding cassette, sub-family B (MDR/TAP), member 8	11194	ENSG00000197150
					
CBR3	NA	CBR3	carbonyl reductase 3	874	ENSG00000159231
					
CBX5	NA	CBX5	chromobox homolog 5	23468	ENSG00000094916
					
CTBP1	NA	CTBP1	C-terminal binding protein 1	1487	ENSG00000159692
					
GIMAP4	NA	GIMAP4	GTPase, IMAP family member 4	55303	ENSG00000133574
					
					
cellular component	cytosolic part	GO:0044445			
C=187;O=15;E=6.21;R=2.42;rawP=0.0015;adjP=0.1340					
HBM	NA	HBM	hemoglobin, mu	3042	ENSG00000206177
					
PFDN5	NA	PFDN5	prefoldin subunit 5	5204	ENSG00000123349
					
RPS2	NA	RPS2	ribosomal protein S2	6187	ENSG00000140988
					
RPLP2	NA	RPLP2	ribosomal protein, large, P2	6181	ENSG00000177600
					
TSC2	NA	TSC2	tuberous sclerosis 2	7249	ENSG00000103197
					
HBA2	NA	HBA2	hemoglobin, alpha 2	3040	ENSG00000188536
					
RPS27A	NA	RPS27A	ribosomal protein S27a	6233	ENSG00000143947
					
RPL14	NA	RPL14	ribosomal protein L14	9045	ENSG00000188846
					
CHUK	NA	CHUK	conserved helix-loop-helix ubiquitous kinase	1147	ENSG00000213341
					
HBZ	NA	HBZ	hemoglobin, zeta	3050	ENSG00000130656
					
RPL3L	NA	RPL3L	ribosomal protein L3-like	6123	ENSG00000140986
					
FAU	NA	FAU	Finkel-Biskis-Reilly murine sarcoma virus (FBR-MuSV) ubiquitously expressed	2197	ENSG00000149806
					
ERC1	NA	ERC1	ELKS/RAB6-interacting/CAST family member 1	23085	ENSG00000082805
					
HBQ1	NA	HBQ1	hemoglobin, theta 1	3049	ENSG00000086506
					
BLOC1S2	NA	BLOC1S2	biogenesis of lysosomal organelles complex-1, subunit 2	282991	ENSG00000196072
					
					
cellular component	extracellular matrix	GO:0031012			
C=426;O=25;E=14.14;R=1.77;rawP=0.0044;adjP=0.2211					
SERPINF1	NA	SERPINF1	serpin peptidase inhibitor, clade F (alpha-2 antiplasmin, pigment epithelium derived factor), member 1	5176	ENSG00000132386
					
C1QL1	NA	C1QL1	complement component 1, q subcomponent-like 1	10882	ENSG00000131094
					
MMP11	NA	MMP11	matrix metallopeptidase 11 (stromelysin 3)	4320	ENSG00000099953
					
MEPE	NA	MEPE	matrix extracellular phosphoglycoprotein	56955	ENSG00000152595
					
SOST	NA	SOST	sclerostin	50964	ENSG00000167941
					
COL11A1	NA	COL11A1	collagen, type XI, alpha 1	1301	ENSG00000060718
					
RARRES2	NA	RARRES2	retinoic acid receptor responder (tazarotene induced) 2	5919	ENSG00000106538
					
COLEC10	NA	COLEC10	collectin sub-family member 10 (C-type lectin)	10584	ENSG00000184374
					
NOV	NA	NOV	nephroblastoma overexpressed	4856	ENSG00000136999
					
WNT4	NA	WNT4	wingless-type MMTV integration site family, member 4	54361	ENSG00000162552
					
ADAM11	NA	ADAM11	ADAM metallopeptidase domain 11	4185	ENSG00000073670
					
WNT5B	NA	WNT5B	wingless-type MMTV integration site family, member 5B	81029	ENSG00000111186
					
C1QL4	NA	C1QL4	complement component 1, q subcomponent-like 4	338761	ENSG00000186897
					
DMP1	NA	DMP1	dentin matrix acidic phosphoprotein 1	1758	ENSG00000152592
					
SPON2	NA	SPON2	spondin 2, extracellular matrix protein	10417	ENSG00000159674
					
PTPRZ1	NA	PTPRZ1	protein tyrosine phosphatase, receptor-type, Z polypeptide 1	5803	ENSG00000106278
					
DSPP	NA	DSPP	dentin sialophosphoprotein	1834	ENSG00000152591
					
TPSAB1	NA	TPSAB1	tryptase alpha/beta 1	7177	ENSG00000172236
					
WNT8B	NA	WNT8B	wingless-type MMTV integration site family, member 8B	7479	ENSG00000075290
					
C1QTNF8	NA	C1QTNF8	C1q and tumor necrosis factor related protein 8	390664	ENSG00000184471
					
TNFRSF11B	NA	TNFRSF11B	tumor necrosis factor receptor superfamily, member 11b	4982	ENSG00000164761
					
RUNX1	NA	RUNX1	runt-related transcription factor 1	861	ENSG00000159216
					
SPARCL1	NA	SPARCL1	SPARC-like 1 (hevin)	8404	ENSG00000152583
					
WNT16	NA	WNT16	wingless-type MMTV integration site family, member 16	51384	ENSG00000002745
					
HMCN2	NA	HMCN2	hemicentin 2	256158	ENSG00000148357
					
					
cellular component	cell body	GO:0044297			
C=312;O=16;E=10.36;R=1.55;rawP=0.0573;adjP=0.3819					
CRHR1	NA	CRHR1	corticotropin releasing hormone receptor 1	1394	ENSG00000120088
					
TSC2	NA	TSC2	tuberous sclerosis 2	7249	ENSG00000103197
					
ASS1	NA	ASS1	argininosuccinate synthase 1	445	ENSG00000130707
					
RTN4	NA	RTN4	reticulon 4	57142	ENSG00000115310
					
DRD4	NA	DRD4	dopamine receptor D4	1815	ENSG00000069696
					
CDK5	NA	CDK5	cyclin-dependent kinase 5	1020	ENSG00000164885
					
GFAP	NA	GFAP	glial fibrillary acidic protein	2670	ENSG00000131095
					
NOV	NA	NOV	nephroblastoma overexpressed	4856	ENSG00000136999
					
CDC42	NA	CDC42	cell division cycle 42 (GTP binding protein, 25kDa)	998	ENSG00000070831
					
SRR	NA	SRR	serine racemase	63826	ENSG00000167720
					
CPLX1	NA	CPLX1	complexin 1	10815	ENSG00000168993
					
ESR1	NA	ESR1	estrogen receptor 1	2099	ENSG00000091831
					
COBL	NA	COBL	cordon-bleu homolog (mouse)	23242	ENSG00000106078
					
DDC	NA	DDC	dopa decarboxylase (aromatic L-amino acid decarboxylase)	1644	ENSG00000132437
					
NCOA2	NA	NCOA2	nuclear receptor coactivator 2	10499	ENSG00000140396
					
PRPH	NA	PRPH	peripherin	5630	ENSG00000135406
					
					
cellular component	microtubule cytoskeleton	GO:0015630			
C=863;O=39;E=28.64;R=1.36;rawP=0.0315;adjP=0.3819					
CLIC5	NA	CLIC5	chloride intracellular channel 5	53405	ENSG00000112782
					
DNM3	NA	DNM3	dynamin 3	26052	ENSG00000197959
					
CDC42EP2	NA	CDC42EP2	CDC42 effector protein (Rho GTPase binding) 2	10435	ENSG00000149798
					
SCYL1	NA	SCYL1	SCY1-like 1 (S. cerevisiae)	57410	ENSG00000142186
					
DPF2	NA	DPF2	D4, zinc and double PHD fingers family 2	5977	ENSG00000133884
					
ARL2	NA	ARL2	ADP-ribosylation factor-like 2	402	ENSG00000213465
					
YWHAE	NA	YWHAE	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, epsilon polypeptide	7531	ENSG00000108953
					
DYNC1I1	NA	DYNC1I1	dynein, cytoplasmic 1, intermediate chain 1	1780	ENSG00000158560
					
